date,client,region,product,sales_amount,licenses_sold,employee,threat_type,attack_count
2023-05-31,E-commerce,US,Endpoint Security,2281,6,Emma,Ransomware,20
2023-06-01,E-commerce,US,Endpoint Security,29420,17,Alice,Phishing,105
2023-06-02,Bank,US,SIEM,17360,45,Alice,Phishing,199
2023-06-03,E-commerce,US,Antivirus,41030,19,Alice,Malware,201
2023-06-04,Bank,US,Antivirus,3058,42,Alice,Malware,275
2023-06-05,Hospital,US,Antivirus,22677,35,Charlie,Ransomware,137
2023-06-06,E-commerce,Europe,Endpoint Security,12724,46,Charlie,Ransomware,247
2023-06-07,Hospital,Asia,SIEM,30404,26,Charlie,Malware,121
2023-06-08,Bank,US,Firewall,39946,5,Emma,Ransomware,154
2023-06-09,Gov,Europe,Endpoint Security,41748,29,Emma,Malware,74
2023-06-10,E-commerce,Europe,SIEM,31856,37,Emma,Phishing,256
2023-06-11,Bank,Asia,SIEM,11200,20,Bob,Malware,232
2023-06-12,Gov,US,Firewall,35997,49,Emma,Malware,115
2023-06-13,Gov,Asia,Firewall,27611,21,Charlie,DDoS,190
2023-06-14,Hospital,US,Firewall,43235,10,Charlie,Malware,193
2023-06-15,Bank,Europe,Antivirus,37057,5,Bob,Malware,235
2023-06-16,Gov,Europe,Firewall,3239,36,Bob,DDoS,274
2023-06-17,E-commerce,Europe,SIEM,40138,6,Emma,Ransomware,287
2023-06-18,E-commerce,Europe,Firewall,2125,26,David,DDoS,98
2023-06-19,Hospital,Asia,SIEM,47272,4,Bob,Phishing,185
2023-06-20,Gov,US,Endpoint Security,25857,39,Alice,DDoS,27
2023-06-21,Bank,US,Antivirus,17398,39,Charlie,Phishing,115
2023-06-22,E-commerce,Asia,Endpoint Security,8638,35,Alice,Ransomware,280
2023-06-23,Gov,US,Endpoint Security,8570,1,Charlie,DDoS,176
2023-06-24,Gov,Europe,SIEM,5249,24,Charlie,DDoS,22
2023-06-25,Hospital,US,Endpoint Security,11110,36,Bob,Ransomware,41
2023-06-26,E-commerce,Europe,SIEM,42363,6,Bob,Phishing,49
2023-06-27,E-commerce,Asia,Firewall,15605,41,Alice,DDoS,157
2023-06-28,Bank,US,Firewall,14115,46,Charlie,Phishing,227
2023-06-29,E-commerce,Asia,SIEM,41062,44,Alice,DDoS,228
2023-06-30,Bank,US,Firewall,24911,31,David,Malware,91
2023-07-01,E-commerce,Europe,Antivirus,40525,20,Alice,DDoS,217
2023-07-02,Hospital,Asia,Endpoint Security,34556,24,Emma,Ransomware,210
2023-07-03,E-commerce,US,Antivirus,14595,25,Alice,Ransomware,47
2023-07-04,Bank,Europe,Endpoint Security,3969,36,Emma,Phishing,220
2023-07-05,Bank,Asia,Firewall,45753,21,Emma,DDoS,258
2023-07-06,Hospital,Asia,Antivirus,19275,30,Emma,Phishing,236
2023-07-07,E-commerce,US,Firewall,6470,24,David,Phishing,57
2023-07-08,E-commerce,US,Endpoint Security,12225,44,Alice,Malware,27
2023-07-09,Hospital,US,SIEM,132972,42,Alice,Malware,205
2023-07-10,E-commerce,Europe,SIEM,43974,30,David,Ransomware,196
2023-07-11,E-commerce,US,Antivirus,44759,22,Charlie,Phishing,233
2023-07-12,Bank,Asia,Firewall,25196,28,Bob,Ransomware,238
2023-07-13,E-commerce,Asia,Firewall,42287,7,Alice,DDoS,86
2023-07-14,E-commerce,US,Antivirus,15669,35,Bob,Phishing,197
2023-07-15,Hospital,US,SIEM,39380,28,David,Phishing,279
2023-07-16,Hospital,Asia,Endpoint Security,47141,14,Charlie,DDoS,104
2023-07-17,Gov,Europe,Antivirus,49414,10,Charlie,DDoS,141
2023-07-18,Bank,US,Endpoint Security,40006,16,Charlie,Ransomware,48
2023-07-19,E-commerce,US,SIEM,17577,16,David,Ransomware,81
2023-07-20,E-commerce,Asia,Firewall,24473,31,Emma,DDoS,1160
2023-07-21,Gov,US,SIEM,30625,42,Emma,Ransomware,169
2023-07-22,E-commerce,Europe,Antivirus,17504,25,Bob,DDoS,196
2023-07-23,Bank,Asia,Firewall,26089,13,Emma,Phishing,200
2023-07-24,Gov,US,Antivirus,38487,6,Emma,Phishing,129
2023-07-25,Bank,Asia,Antivirus,6906,44,Charlie,Malware,229
2023-07-26,Gov,US,SIEM,33463,9,Charlie,Phishing,62
2023-07-27,Gov,US,Antivirus,46912,45,Bob,DDoS,231
2023-07-28,Hospital,US,SIEM,31259,36,Alice,Ransomware,140
2023-07-29,Bank,Europe,Firewall,44823,43,Bob,Malware,246
2023-07-30,E-commerce,Europe,SIEM,39208,20,Bob,Ransomware,255
2023-07-31,E-commerce,Asia,Firewall,32659,18,David,DDoS,235
2023-08-01,Bank,US,SIEM,37840,43,David,Phishing,217
2023-08-02,E-commerce,US,Endpoint Security,33890,21,Bob,Malware,105
2023-08-03,E-commerce,Europe,Endpoint Security,15598,4,Bob,DDoS,209
2023-08-04,Bank,US,Antivirus,49055,33,Bob,Malware,256
2023-08-05,Gov,Europe,SIEM,48733,27,Emma,Malware,81
2023-08-06,Bank,US,SIEM,21508,7,David,Phishing,194
2023-08-07,Gov,Asia,Firewall,44287,6,Bob,DDoS,15
2023-08-08,E-commerce,US,Antivirus,15380,15,Charlie,Ransomware,215
2023-08-09,E-commerce,US,SIEM,28984,18,Charlie,Malware,41
2023-08-10,E-commerce,Europe,Antivirus,46633,32,Emma,Malware,108
2023-08-11,Hospital,US,Endpoint Security,10125,11,Emma,Ransomware,265
2023-08-12,Gov,US,SIEM,38059,20,Alice,DDoS,196
2023-08-13,Hospital,Europe,SIEM,6033,24,Alice,Malware,85
2023-08-14,Hospital,Asia,Antivirus,39873,15,Alice,Malware,186
2023-08-15,Bank,Asia,SIEM,19087,48,Emma,Malware,296
2023-08-16,Hospital,Europe,Antivirus,42901,7,Emma,DDoS,264
2023-08-17,Bank,Europe,SIEM,7704,21,Emma,DDoS,199
2023-08-18,Bank,Europe,Firewall,9848,42,Charlie,Ransomware,136
2023-08-19,Hospital,Europe,Antivirus,23592,26,Emma,DDoS,296
2023-08-20,Gov,Europe,SIEM,47743,44,Charlie,DDoS,263
2023-08-21,Gov,Asia,Endpoint Security,8924,14,Alice,Phishing,222
2023-08-22,Gov,Asia,SIEM,29208,37,Alice,Ransomware,259
2023-08-23,Gov,Europe,Endpoint Security,21614,21,Alice,Malware,93
2023-08-24,Gov,US,Endpoint Security,2488,18,Bob,DDoS,22
2023-08-25,Hospital,Europe,Firewall,41882,5,Bob,Malware,54
2023-08-26,Hospital,US,Antivirus,27923,3,David,Malware,136
2023-08-27,E-commerce,Europe,SIEM,37941,23,David,Phishing,123
2023-08-28,Gov,Europe,Firewall,31165,26,David,DDoS,285
2023-08-29,Hospital,Asia,SIEM,3667,37,Bob,Ransomware,214
2023-08-30,E-commerce,US,Endpoint Security,28213,24,Bob,DDoS,282
2023-08-31,Gov,US,Antivirus,6114,49,David,Malware,67
2023-09-01,Bank,Asia,SIEM,38321,19,David,Ransomware,228
2023-09-02,E-commerce,Asia,SIEM,29283,25,Emma,DDoS,118
2023-09-03,Hospital,Asia,Endpoint Security,33116,21,David,Malware,288
2023-09-04,Bank,Asia,SIEM,35768,12,Emma,Malware,732
2023-09-05,Bank,US,SIEM,27426,41,Charlie,Phishing,273
2023-09-06,Bank,US,Endpoint Security,19772,33,Bob,Phishing,120
2023-09-07,E-commerce,Europe,Firewall,40218,4,David,Phishing,196
2023-09-08,Hospital,Europe,Endpoint Security,5712,42,Bob,Malware,1112
2023-09-09,Bank,Asia,Firewall,3367,7,Bob,DDoS,238
2023-09-10,Gov,Asia,Antivirus,42957,22,Bob,Phishing,165
2023-09-11,Bank,Asia,Firewall,43781,33,Charlie,DDoS,198
2023-09-12,Bank,Europe,Firewall,28200,17,Alice,Phishing,281
2023-09-13,E-commerce,Europe,Antivirus,5726,24,David,Ransomware,11
2023-09-14,E-commerce,Europe,Firewall,25616,34,Alice,Ransomware,255
2023-09-15,Hospital,Europe,Endpoint Security,29723,28,Alice,Phishing,219
2023-09-16,Gov,Europe,Firewall,39574,43,Alice,Malware,295
2023-09-17,E-commerce,Europe,Antivirus,36958,41,Bob,Phishing,22
2023-09-18,Bank,Europe,Endpoint Security,11108,39,Emma,Phishing,105
2023-09-19,Hospital,Asia,Antivirus,14178,22,Bob,Malware,230
2023-09-20,Bank,Asia,Antivirus,37643,49,Bob,Ransomware,247
2023-09-21,Bank,Asia,SIEM,33324,17,Alice,DDoS,103
2023-09-22,E-commerce,Asia,SIEM,40360,34,Bob,Phishing,278
2023-09-23,Hospital,Europe,Antivirus,19824,6,Alice,Malware,180
2023-09-24,Gov,US,Antivirus,47360,46,Emma,Phishing,103
2023-09-25,Gov,Europe,Antivirus,10927,6,David,Malware,158
2023-09-26,E-commerce,US,SIEM,30144,34,Alice,DDoS,121
2023-09-27,E-commerce,Asia,SIEM,33010,1,Emma,DDoS,64
2023-09-28,Hospital,Europe,Firewall,24443,10,David,Ransomware,125
2023-09-29,Gov,Asia,Firewall,16437,21,Charlie,Malware,152
2023-09-30,Gov,Europe,Antivirus,46298,5,Alice,Malware,210
2023-10-01,Gov,Asia,Endpoint Security,41778,2,Alice,Ransomware,189
2023-10-02,Bank,US,Endpoint Security,13207,22,Charlie,Ransomware,211
2023-10-03,Gov,US,SIEM,27537,48,Charlie,Malware,62
2023-10-04,Bank,US,SIEM,37757,2,Alice,Ransomware,189
2023-10-05,Hospital,Europe,SIEM,14040,10,Charlie,DDoS,146
2023-10-06,Bank,US,Antivirus,43986,34,Bob,Phishing,191
2023-10-07,Hospital,Europe,Endpoint Security,24612,16,David,DDoS,10
2023-10-08,Gov,US,Firewall,30441,48,David,Ransomware,53
2023-10-09,Gov,US,Antivirus,8471,39,David,Malware,236
2023-10-10,Hospital,Europe,Firewall,37631,22,Bob,Malware,107
2023-10-11,E-commerce,Europe,Firewall,45461,12,Charlie,DDoS,217
2023-10-12,Hospital,US,Antivirus,28523,24,Emma,Malware,274
2023-10-13,E-commerce,Europe,Firewall,33348,47,Charlie,Ransomware,297
2023-10-14,Bank,US,Endpoint Security,9531,40,Alice,DDoS,280
2023-10-15,Bank,Europe,Firewall,6760,38,David,Malware,149
2023-10-16,Bank,Asia,Endpoint Security,34779,10,Charlie,Phishing,246
2023-10-17,Gov,Asia,Endpoint Security,23636,35,Emma,Phishing,81
2023-10-18,Bank,Asia,Endpoint Security,18353,49,Alice,Ransomware,656
2023-10-19,E-commerce,Asia,SIEM,13556,32,Bob,Malware,199
2023-10-20,Bank,Asia,Firewall,29598,7,Bob,Ransomware,277
2023-10-21,Hospital,US,Antivirus,13563,21,Emma,DDoS,116
2023-10-22,Hospital,Asia,Antivirus,48819,20,Alice,Phishing,241
2023-10-23,Gov,Asia,Firewall,45790,26,David,DDoS,51
2023-10-24,Hospital,Asia,SIEM,10234,4,Charlie,Malware,199
2023-10-25,E-commerce,Asia,SIEM,27519,46,Alice,Ransomware,148
2023-10-26,Bank,Europe,Endpoint Security,28966,22,Bob,Ransomware,112
2023-10-27,Gov,US,Firewall,18173,15,Emma,Ransomware,180
2023-10-28,Bank,Asia,Firewall,28987,40,Emma,DDoS,282
2023-10-29,Bank,Asia,Antivirus,15178,21,Charlie,Phishing,230
2023-10-30,E-commerce,Asia,Firewall,41338,15,Emma,DDoS,222
2023-10-31,Hospital,US,SIEM,26596,22,Emma,DDoS,65
2023-11-01,Hospital,Europe,Firewall,35174,28,Alice,Malware,111
2023-11-02,Bank,US,Antivirus,43974,14,David,Malware,201
2023-11-03,Gov,Europe,Endpoint Security,6431,27,Charlie,Malware,209
2023-11-04,Hospital,Asia,Antivirus,29764,41,Alice,Phishing,242
2023-11-05,Gov,Asia,Antivirus,23627,40,David,Phishing,236
2023-11-06,Hospital,US,Endpoint Security,123930,28,Alice,Malware,148
2023-11-07,Gov,US,Antivirus,10906,26,Alice,Malware,158
2023-11-08,E-commerce,Europe,Antivirus,38914,49,Emma,Phishing,124
2023-11-09,Gov,Europe,Firewall,46814,2,David,Ransomware,72
2023-11-10,E-commerce,US,Firewall,47379,25,Charlie,Phishing,113
2023-11-11,E-commerce,Europe,Endpoint Security,15076,3,Charlie,Phishing,165
2023-11-12,Gov,US,Firewall,39650,8,David,Phishing,282
2023-11-13,E-commerce,Europe,Firewall,48881,44,Emma,Malware,15
2023-11-14,Bank,US,Antivirus,48413,33,Bob,Ransomware,156
2023-11-15,E-commerce,US,SIEM,8012,42,Alice,Phishing,193
2023-11-16,Hospital,US,Firewall,9151,35,Emma,Malware,37
2023-11-17,Gov,Europe,SIEM,30211,6,David,DDoS,47
2023-11-18,Bank,Europe,Firewall,29117,39,Alice,DDoS,128
2023-11-19,Gov,Europe,Firewall,38378,23,Charlie,Phishing,253
2023-11-20,Hospital,US,Endpoint Security,44652,25,Bob,DDoS,77
2023-11-21,Hospital,Europe,Endpoint Security,8894,43,Charlie,Ransomware,223
2023-11-22,Hospital,Europe,Endpoint Security,15467,19,David,DDoS,908
2023-11-23,E-commerce,US,SIEM,33010,5,Alice,DDoS,186
2023-11-24,E-commerce,Asia,Antivirus,44641,11,David,Ransomware,173
2023-11-25,Gov,US,Firewall,14289,12,Alice,Phishing,67
2023-11-26,Gov,Europe,Firewall,46976,10,Emma,Phishing,278
2023-11-27,Bank,US,Firewall,45596,8,Bob,Ransomware,67
2023-11-28,Bank,Asia,SIEM,25171,24,Emma,Ransomware,297
2023-11-29,Gov,US,Endpoint Security,36905,28,Emma,Ransomware,114
2023-11-30,E-commerce,Europe,Antivirus,22829,41,David,DDoS,237
2023-12-01,Hospital,Asia,SIEM,36054,36,Bob,Ransomware,256
2023-12-02,Gov,Europe,Endpoint Security,46139,37,Alice,Malware,197
2023-12-03,Bank,Asia,SIEM,31734,21,Alice,DDoS,92
2023-12-04,E-commerce,Asia,Antivirus,9052,8,Charlie,Phishing,195
2023-12-05,Gov,US,Endpoint Security,5654,9,Alice,Phishing,261
2023-12-06,Gov,US,SIEM,25486,47,David,Phishing,247
2023-12-07,E-commerce,Europe,Antivirus,20743,15,Emma,DDoS,193
2023-12-08,Gov,US,Firewall,26489,48,Emma,Malware,293
2023-12-09,E-commerce,US,Antivirus,10636,46,Emma,Ransomware,219
2023-12-10,Hospital,Asia,Firewall,8441,40,Bob,Ransomware,106
2023-12-11,E-commerce,US,SIEM,26611,18,Alice,Phishing,217
2023-12-12,E-commerce,Asia,Endpoint Security,44435,42,David,Phishing,146
2023-12-13,E-commerce,Asia,Endpoint Security,14149,20,Bob,DDoS,193
2023-12-14,Gov,Asia,SIEM,36566,6,Charlie,Malware,85
2023-12-15,Gov,Europe,Endpoint Security,44368,12,David,Ransomware,296
2023-12-16,E-commerce,Europe,Endpoint Security,23675,2,David,DDoS,151
2023-12-17,Gov,Europe,Firewall,7495,7,David,Ransomware,246
2023-12-18,Bank,Asia,SIEM,44668,16,Emma,Phishing,34
2023-12-19,Bank,Europe,Antivirus,15673,3,David,Ransomware,299
2023-12-20,Gov,Europe,Firewall,13130,45,Alice,Malware,76
2023-12-21,Gov,US,SIEM,74004,3,David,Malware,259
2023-12-22,E-commerce,Europe,Firewall,17222,27,Emma,Phishing,127
2023-12-23,Hospital,Europe,Antivirus,25669,43,David,Malware,82
2023-12-24,Gov,Asia,Antivirus,36068,40,Charlie,Malware,291
2023-12-25,Bank,Asia,SIEM,25253,38,Charlie,DDoS,19
2023-12-26,E-commerce,Asia,Antivirus,11435,33,Emma,Ransomware,220
2023-12-27,Gov,Asia,Firewall,30552,28,Alice,Phishing,161
2023-12-28,Bank,Asia,Antivirus,39384,1,Alice,Phishing,14
2023-12-29,Bank,Asia,Firewall,18393,8,Bob,Phishing,204
2023-12-30,Hospital,Europe,Firewall,12617,37,Emma,Phishing,292
2023-12-31,E-commerce,Asia,Antivirus,40520,32,David,Phishing,122
2024-01-01,E-commerce,Asia,SIEM,11852,48,Emma,Malware,280
2024-01-02,Hospital,US,Endpoint Security,33401,43,Bob,DDoS,172
2024-01-03,Hospital,Europe,Antivirus,8295,37,Emma,Phishing,114
2024-01-04,E-commerce,Europe,Firewall,37993,4,Emma,DDoS,190
2024-01-05,E-commerce,Europe,Firewall,36084,30,Bob,DDoS,53
2024-01-06,Gov,Asia,Antivirus,47105,6,Alice,Malware,291
2024-01-07,Gov,Asia,SIEM,124725,46,David,Phishing,184
2024-01-08,Hospital,Asia,SIEM,38451,19,Bob,Malware,171
2024-01-09,Gov,US,Firewall,9227,32,Charlie,Phishing,149
2024-01-10,Bank,Asia,Firewall,33910,9,Alice,Malware,141
2024-01-11,Gov,US,SIEM,38041,12,Charlie,DDoS,96
2024-01-12,Gov,Europe,Endpoint Security,25384,11,Alice,Phishing,185
2024-01-13,Bank,Asia,Antivirus,2145,46,David,Ransomware,192
2024-01-14,Hospital,US,Firewall,39778,16,David,DDoS,138
2024-01-15,Bank,US,Firewall,18035,1,Emma,Ransomware,255
